;ID;Gender;Ever_Married;Age;Graduated;Profession;Work_Experience;Spending_Score;Family_Size;Var_1
2555;467728;F;Yes;43;No;Engineer;0.0;High;5.0;Cat_6
2557;467733;M;Yes;56;No;Executive;8.0;High;3.0;Cat_6
2558;467734;M;Yes;88;Yes;Lawyer;3.0;High;2.0;Cat_6
2573;467802;F;Yes;48;Yes;Artist;1.0;High;5.0;Cat_6
2575;467806;M;Yes;55;Yes;Artist;1.0;High;2.0;Cat_6
2589;467864;F;Yes;66;Yes;Lawyer;1.0;High;2.0;Cat_6
2591;467868;F;Yes;66;Yes;Entertainment;0.0;High;2.0;Cat_6
2592;467876;F;Yes;50;Yes;Artist;9.0;High;2.0;Cat_6
2593;467879;F;Yes;51;Yes;Artist;;High;4.0;Cat_6
2605;467905;M;Yes;37;Yes;Executive;0.0;High;3.0;Cat_6
2625;467961;M;Yes;47;Yes;Executive;1.0;High;5.0;Cat_4
